"","RESPID","redprediction","blueprediction","swingprediction"
"1",3,0.431483393844415,0.446418573486948,0.136211605924545
"2",7,0.363607779372628,0.366663182008542,0.242190517104406
"3",10,0.260724001518818,0.466256012382297,0.244397830327823
"4",12,0.364819374991397,0.508304871017967,0.114703104227373
"5",14,0.336558678160042,0.414265335472896,0.214728175648925
"6",18,0.43032199769662,0.395592171833785,0.169530462512438
"7",20,0.352419802832575,0.37682637837544,0.241987036590353
"8",23,0.442940597338101,0.28765752883604,0.25759811356933
"9",24,0.351389488042429,0.360287170691138,0.271186770969879
"10",29,0.480802520855365,0.38781864226517,0.146968594829348
"11",31,0.529842020344537,0.397188094667422,0.0972113832937744
"12",36,0.397416673624302,0.399391456795316,0.193435221261225
"13",37,0.465330852496156,0.365425267079902,0.161342665957151
"14",39,0.583635776236009,0.185275557759666,0.2405289582951
"15",44,0.616345318072456,0.340137254612572,0.0796193722203716
"16",52,0.568484815905219,0.349523786451989,0.102775512743994
"17",57,0.696892148563537,0.207901018547794,0.121139933285417
"18",63,0.40410823172507,0.382202345362222,0.201952421569023
"19",67,0.277930688716698,0.439341291085069,0.244224216927184
"20",71,0.266768220143261,0.475242875032402,0.244889334223266
"21",73,0.339447242125542,0.549983594551781,0.10757121426821
"22",79,0.403273379201002,0.375394830406113,0.207957477407611
"23",80,0.240905932413014,0.376136905919843,0.36467391562612
"24",85,0.418769332208036,0.341325617471411,0.205627376583003
"25",86,0.412114234326226,0.338060971261932,0.222157213453504
"26",88,0.551791168799344,0.3496480604034,0.113224796712285
"27",98,0.51377943395734,0.359826955629234,0.131093694394203
"28",103,0.262116356928973,0.477778221515754,0.269869047836542
"29",106,0.413637123656083,0.397000240580585,0.187115661576177
"30",107,0.327639791383731,0.470040589017956,0.189025701704122
"31",112,0.3755522691654,0.314071644378126,0.311016643944241
"32",117,0.322960545655873,0.385384097260076,0.272074618118805
"33",121,0.183457246238779,0.62264959592425,0.209083733247231
"34",122,0.507794349755309,0.254847600282652,0.233393588522256
"35",125,0.330591202605193,0.401919576398747,0.263884967676621
"36",126,0.551791168799344,0.3496480604034,0.113224796712285
"37",129,0.266406755131744,0.480649908449915,0.219291401670165
"38",130,0.645953813979458,0.241309739717923,0.14364802982516
"39",132,0.458695111022369,0.422167285491935,0.121951553849795
"40",135,0.25711806016238,0.520995834482389,0.227454002818662
"41",136,0.59820878536586,0.302961904855352,0.118716524546812
"42",138,0.376619853051516,0.370885578155427,0.183704770579872
"43",139,0.564689350044969,0.354298379653855,0.101988889855421
"44",144,0.510319421548966,0.216127742051217,0.278683690817878
"45",152,0.306445817558496,0.468322199812274,0.215872294941062
"46",156,0.60787762199543,0.17217359725276,0.240798128767513
"47",159,0.57220094288177,0.330827259302157,0.110466952736012
"48",161,0.373399287398976,0.328601189305739,0.274447201934852
"49",162,0.476053254912472,0.403205462421057,0.117743704727432
"50",169,0.551623573128111,0.248623802661203,0.201092921021536
"51",170,0.272470413291894,0.3098649594541,0.416380961506272
"52",174,0.244269653268435,0.557758431147496,0.190237129861494
"53",175,0.430498878327827,0.275400152095202,0.24609856791715
"54",178,0.742783623136351,0.177368379389495,0.120819349693968
"55",179,0.138366514057476,0.596077991867321,0.275080944603249
"56",180,0.312095704636592,0.458229806488314,0.22039391642779
"57",186,0.520439647132084,0.376699230118555,0.112444263232
"58",190,0.150300638663136,0.703681213654817,0.174823411042735
"59",194,0.264955410114431,0.328546206977138,0.388857738385824
"60",195,0.580746398770355,0.309727265411643,0.144599577064236
"61",203,0.463466518001926,0.441050376612977,0.108260068214909
"62",204,0.585402901230971,0.320105293577504,0.114245135997888
"63",213,0.352419802832575,0.37682637837544,0.241987036590353
"64",214,0.671035458250911,0.19401047851132,0.138220348007058
"65",219,0.374209470470742,0.329374423799445,0.282056823016658
"66",220,0.152521401136939,0.674093267335548,0.187778233765158
"67",222,0.253109689601703,0.518266941542416,0.203584260765281
"68",223,0.351969084393372,0.300855028905271,0.332222848595544
"69",235,0.410631288175843,0.392414132979074,0.201470707151234
"70",238,0.2612372269515,0.390256465411337,0.292468925116736
"71",240,0.334504190902006,0.38191238705501,0.251977417367834
"72",248,0.229612883645052,0.515442553825348,0.240174792541731
"73",250,0.508055243359939,0.302577101634294,0.174983049072361
"74",254,0.452884469070572,0.297361820816369,0.254630727543979
"75",256,0.231475895523483,0.51763552574354,0.22237107979115
"76",257,0.240390647230902,0.443396729520531,0.303854760473476
"77",258,0.372394167089321,0.470334557315769,0.14454433517177
"78",260,0.386012878178479,0.46997420989168,0.14730337539126
"79",263,0.354277760273905,0.500790531144395,0.154319827652464
"80",268,0.310865661710417,0.417050391589459,0.240852610540201
"81",270,0.301933526626219,0.451575381768278,0.215393399302583
"82",271,0.277701911725639,0.54068954897221,0.181082951900081
"83",272,0.340890273541957,0.444071478796929,0.2206298837038
"84",274,0.34717362617526,0.45010594608952,0.189709295460707
"85",275,0.609235948827646,0.276331574884555,0.137221638751294
"86",283,0.685507766553118,0.192130029051814,0.166054870760678
"87",287,0.435335798311113,0.448038537552456,0.112896343454579
"88",292,0.61103675917582,0.331898992434859,0.084526199636778
"89",294,0.464654825353151,0.43415100411646,0.10938603609162
"90",298,0.596215139405302,0.178464986891652,0.240595446682519
"91",302,0.654524405399128,0.174447865311696,0.215563960757534
"92",306,0.392324195518965,0.396896127372905,0.177994472997664
"93",307,0.464783905588308,0.336392759952039,0.21022137165597
"94",311,0.327147160652498,0.353826168723913,0.291226439063914
"95",315,0.24775980669984,0.584501535428888,0.1738600067408
"96",316,0.635619588046197,0.313480751772617,0.0871912957306386
"97",317,0.49599354353663,0.451546552547954,0.0806441806600394
"98",318,0.435335798311113,0.448038537552456,0.112896343454579
"99",323,0.288165469686732,0.504291561333528,0.203220100168571
"100",324,0.502400528753474,0.307426933369042,0.199239282818481
"101",326,0.243495181210525,0.605916567537683,0.133767963080444
"102",328,0.456612927237154,0.313712481270991,0.20392599777866
"103",332,0.478818304774435,0.252392854853372,0.269983089011566
"104",333,0.54708935652409,0.211531150746716,0.255728998855663
"105",334,0.427687217056427,0.191020084666539,0.408516796330961
"106",340,0.400255314033413,0.198165132503183,0.423442170602378
"107",341,0.354725249058636,0.46204523862215,0.166936701247497
"108",342,0.400161987013183,0.378212733973277,0.218590410577632
"109",344,0.450318735389506,0.31823139598467,0.235834318207541
"110",345,0.767912366040057,0.160022718810459,0.121411421160764
"111",347,0.345779351008235,0.388750741329239,0.225858412123845
"112",348,0.493991853916016,0.365606078794478,0.144120716455506
"113",349,0.300644131802302,0.485983545882967,0.206876215697906
"114",352,0.323109261826769,0.302318988299729,0.350161783451798
"115",354,0.524101778322878,0.218348412577159,0.241625766938054
"116",357,0.612049117065698,0.234268762673965,0.160207113955783
"117",359,0.329767128108264,0.356056991139046,0.257480911181308
"118",360,0.24964766363473,0.531415334858398,0.210773892482609
"119",361,0.66861945665313,0.253426430553523,0.116652066603564
"120",363,0.488757011698304,0.397300196167055,0.121630955592253
"121",364,0.565576453880884,0.33430947093936,0.115627513470274
"122",365,0.424666451298003,0.370448697956184,0.177121550664824
"123",370,0.409035472982556,0.325276197610435,0.271160190082817
"124",371,0.518148585869961,0.268344549933445,0.214707892564244
"125",375,0.549084040869907,0.238883726194291,0.228348912689567
"126",376,0.351540030461699,0.433360815507108,0.194986433461901
"127",379,0.582571611566977,0.31696810150253,0.124152286279742
"128",381,0.488038194093677,0.398478854580298,0.135857302446123
"129",382,0.438284570870486,0.220336652812756,0.336121625072611
"130",384,0.277701911725639,0.54068954897221,0.181082951900081
"131",387,0.397471986211499,0.489490363237399,0.127750087158218
"132",388,0.294623282396734,0.507746884994628,0.188507144046138
"133",389,0.333115816358933,0.398566051627644,0.219921861383801
"134",392,0.356872692598304,0.378461254351584,0.226052374962702
"135",393,0.407707141274451,0.377515660431273,0.213333052520439
"136",398,0.260175129883815,0.45171526185517,0.269803387563766
"137",417,0.640058901710864,0.127382448712461,0.293501193618102
"138",420,0.601883119665735,0.292068930052614,0.123470112073723
"139",432,0.531402746791739,0.287989756297928,0.168485537692677
"140",435,0.675663888507875,0.178416087557624,0.183582395343985
"141",441,0.346960965260711,0.401582837178443,0.186569805314568
"142",451,0.405744617989454,0.251125383544699,0.344968802285707
"143",452,0.539519374397078,0.323507708417401,0.148017285868349
"144",454,0.287657398756617,0.467398041484905,0.235910902170489
"145",455,0.440036099871953,0.431219391032682,0.12269394198459
"146",456,0.553701193931603,0.352522059894924,0.126704674860486
"147",461,0.306866171620608,0.556898089360068,0.145388778981452
"148",462,0.143734445724992,0.688195869236772,0.202056701267903
"149",464,0.423302518001887,0.388574579364707,0.188174246260287
"150",471,0.200137799367716,0.521510878556715,0.286718257867818
"151",482,0.785038084195908,0.133342049316205,0.123363272527561
"152",484,0.317181711745707,0.45289569531266,0.230666834456687
"153",487,0.558792362619826,0.26049459277632,0.177249306520131
"154",491,0.241891695426342,0.589057521347637,0.164628426415528
"155",498,0.224273189146469,0.492672058301134,0.271352485179335
"156",501,0.350385978381452,0.460977962926136,0.199028660079058
"157",508,0.226335308843727,0.459204647172087,0.305039876292821
"158",509,0.466511612360954,0.203910034356663,0.335785362971458
"159",510,0.294238356364434,0.504336846711956,0.188858389378988
"160",513,0.455369823611503,0.29360989798362,0.231076469463693
"161",520,0.311185952117522,0.619212391220802,0.0755939568235737
"162",529,0.467260484459401,0.264426782593135,0.264952000467169
"163",532,0.45478681430214,0.308360382535397,0.224253318286815
"164",538,0.391283289712224,0.398468695534553,0.207888776476051
"165",542,0.384047433307923,0.331482855533942,0.274856181303019
"166",543,0.63869041515546,0.236926955890857,0.177174238067014
"167",545,0.215005784152494,0.529705966578209,0.2371433414355
"168",546,0.439723803277638,0.338457465746189,0.224751463580091
"169",549,0.373801824027491,0.261159540341449,0.338794583995173
"170",554,0.380076215909923,0.408492557022007,0.211245227086158
"171",555,0.431202500576318,0.335816666790003,0.211719790598167
"172",557,0.434318014686572,0.47028509715191,0.105111278038065
"173",558,0.620523464751959,0.292057290787092,0.115319603729044
"174",564,0.342492141268791,0.400731709576841,0.254661431038357
"175",572,0.20139748973179,0.3761951373008,0.405274417352409
"176",575,0.551034039571233,0.309087031691196,0.162280148670369
"177",576,0.388539582957176,0.321053334945253,0.266480226813968
"178",579,0.321860200519815,0.458207710586919,0.181072417937576
"179",586,0.339991577950112,0.441849024143853,0.18013395503895
"180",587,0.397416673624302,0.399391456795316,0.193435221261225
"181",590,0.256366807998735,0.56576695568583,0.177698400100683
"182",593,0.424150908856495,0.438500434052188,0.127704154270772
"183",594,0.374685632333068,0.439711094243104,0.17528717393179
"184",595,0.435045071742574,0.253104204280814,0.323046203544193
"185",597,0.433706852791105,0.409256062104084,0.166924658400886
"186",602,0.510138134789909,0.274718812428751,0.21389391496364
"187",605,0.222875929725877,0.585207509341925,0.198229048155439
"188",606,0.414602146220505,0.324358873107117,0.231279685184229
"189",614,0.370407030827754,0.306308673601109,0.285128587947125
"190",618,0.358562801614133,0.389959833198026,0.250855713414537
"191",620,0.322413112362095,0.445155727101617,0.212430593212974
"192",627,0.293992473575734,0.324113034671839,0.359142654215448
"193",640,0.583731043815121,0.239903789292933,0.188937433048788
"194",646,0.342473482711599,0.512232189903204,0.154272337950703
"195",649,0.514663090438783,0.178432556214978,0.344352761849714
"196",651,0.335664052807814,0.309563633096513,0.340670968080462
"197",655,0.435308386792723,0.44794718930353,0.119083911571097
"198",656,0.376548679636331,0.279552141082501,0.33495002501275
"199",660,0.682925636436054,0.217071488909403,0.121418753764356
"200",664,0.270642610161551,0.589565446231289,0.144037623893458
"201",667,0.60787762199543,0.17217359725276,0.240798128767513
"202",679,0.344732300785879,0.412389172681965,0.242214460358814
"203",680,0.384087486309678,0.348315790215399,0.232078483545556
"204",691,0.224424323749247,0.275805040732011,0.508767648267588
"205",692,0.435420124439608,0.259558673236675,0.28708779935091
"206",694,0.310586976499927,0.412230124178675,0.283266138572547
"207",699,0.515806750074287,0.248776257048869,0.234259659011625
"208",700,0.440162341665201,0.50778988008462,0.0781705964435583
"209",702,0.105788840127159,0.478269680452835,0.484918992241056
"210",706,0.436933055931602,0.438680251630759,0.0993748844136054
"211",710,0.609617330101647,0.175346363473265,0.248980751480401
"212",716,0.0963331824867075,0.493347360233521,0.493760164151004
"213",719,0.213925219969962,0.453224006411785,0.338929326612566
"214",720,0.516617350328787,0.246962326155472,0.251411152320736
"215",722,0.507526896997373,0.334499418704224,0.127639962260684
"216",723,0.120563708930374,0.537796352770249,0.422437320097802
"217",732,0.29723264998895,0.494262535703296,0.188406909464598
"218",734,0.265556355505445,0.525118417748164,0.201812750078194
"219",735,0.438284570870486,0.220336652812756,0.336121625072611
"220",746,0.362145749026921,0.274597297704432,0.351119146216992
"221",748,0.266108236724833,0.382441640578156,0.315681033287086
"222",749,0.225428833075309,0.495057099200837,0.274119788359535
"223",752,0.465584591682234,0.194266500412811,0.36614025633115
"224",753,0.642867176773108,0.247391490728341,0.14055793361242
"225",754,0.59817116176419,0.264914559622011,0.153330405417522
"226",755,0.322668895637847,0.610568926821255,0.0790490487856875
"227",756,0.333256559944418,0.351818547372188,0.299994810060671
"228",758,0.510956981313586,0.280372479543634,0.2192131445263
"229",759,0.296172975107181,0.436369129846532,0.226385940334093
"230",761,0.542374503207412,0.304931347258488,0.153722171029018
"231",769,0.491632908217868,0.18979730000003,0.336113955797019
"232",772,0.575293638360939,0.244032801958818,0.189131922755174
"233",773,0.492989935761434,0.312157722738897,0.19049940091721
"234",774,0.285384284237302,0.467258611683271,0.234507990244426
"235",777,0.262498275619636,0.541140086603623,0.208410871034019
"236",778,0.34717362617526,0.45010594608952,0.189709295460707
"237",781,0.433448379728804,0.259913356781176,0.315522211031992
"238",786,0.439028723441401,0.365784454188495,0.156134394982861
"239",789,0.594944232680885,0.311824773764722,0.115321356940234
"240",790,0.327639791383731,0.470040589017956,0.189025701704122
"241",791,0.490359442612959,0.350122301446674,0.167009715989388
"242",792,0.18874983054292,0.582365504695663,0.213938788325729
"243",793,0.298896958100348,0.431549946811836,0.276068817882576
"244",797,0.588616345315086,0.249612839857492,0.206394807158509
"245",798,0.304179817159782,0.546499472089351,0.142336321231481
"246",799,0.546656913610642,0.228556932215428,0.237555000395575
"247",800,0.675258209985306,0.122596766472727,0.27176685511978
"248",803,0.380601263876386,0.366310099397726,0.243206394762581
"249",807,0.260175129883815,0.45171526185517,0.269803387563766
"250",810,0.701961097998352,0.221218061136044,0.121848871518324
"251",821,0.435672232414681,0.431000886613702,0.142994164196154
"252",824,0.431779177764545,0.337920926142474,0.191000808595809
"253",830,0.293495557817635,0.497012005592458,0.204202470520386
"254",832,0.0915778824560787,0.755651399480479,0.223229944813292
"255",835,0.248841208901861,0.498859255790958,0.220763301903455
"256",836,0.589650731072222,0.238781474605671,0.186270274969208
"257",837,0.374166964578283,0.357135548231664,0.242530962250572
"258",839,0.260694965126313,0.450353391487517,0.283293444902419
"259",840,0.401725257384168,0.318268577762095,0.27117997810235
"260",842,0.479574764604619,0.240392868317748,0.28429934267193
"261",843,0.261206724606818,0.385093229737206,0.332238098526261
"262",844,0.391321383182359,0.361483307735805,0.189334502237115
"263",845,0.284940054504465,0.517934184547812,0.172650180134275
"264",846,0.249541207206115,0.43084966662465,0.292898413613365
"265",855,0.317181711745707,0.45289569531266,0.230666834456687
"266",856,0.52343988010887,0.267650694715462,0.201992039401011
"267",864,0.432630696309666,0.302251806235378,0.250265135273691
"268",865,0.373272699896634,0.453599811044978,0.181995753360649
"269",866,0.651740305739614,0.23750260507941,0.122217642421048
"270",867,0.361198118165587,0.490798183090707,0.139068585097654
"271",868,0.454370182630987,0.346799641652318,0.17668510098644
"272",875,0.306231120398365,0.473690370577007,0.211866758627408
"273",877,0.457696643785818,0.315224937168114,0.211716922581007
"274",885,0.345647069551755,0.561193362398853,0.0884075186761286
"275",887,0.538195491100737,0.399732015782456,0.0848341915409168
"276",892,0.520439647132084,0.376699230118555,0.112444263232
"277",895,0.236729260930983,0.364880450655531,0.363319388901108
"278",897,0.485610350576837,0.28435627985548,0.232257695290547
"279",899,0.226753408062891,0.610998194911446,0.172423721034848
"280",900,0.40463001699453,0.379396010485308,0.203818664758465
"281",902,0.529123516113465,0.26346663245279,0.204755921329989
"282",904,0.376585428982805,0.432262150688788,0.176863420556628
"283",913,0.474509943369409,0.301083006505262,0.203260172040819
"284",914,0.565576453880884,0.33430947093936,0.115627513470274
"285",915,0.580735988707564,0.322717950351984,0.115436302282601
"286",919,0.552200202819531,0.235132851466797,0.225957322197863
"287",924,0.384047433307923,0.331482855533942,0.274856181303019
"288",925,0.442532752753311,0.435591564139696,0.122231982577055
"289",926,0.554615336662278,0.365504159815272,0.100633760432005
"290",931,0.336558678160042,0.414265335472896,0.214728175648925
"291",933,0.681952999205942,0.241840488906275,0.117729424292185
"292",934,0.375313050951339,0.411180205199918,0.178596087273651
"293",939,0.436274920916419,0.295625688689262,0.242875197703456
"294",940,0.479491862069365,0.251356425722817,0.283478643171059
"295",943,0.548667956587969,0.272069101773384,0.180113652460764
"296",944,0.714634165526982,0.175237551351405,0.171743371056457
"297",945,0.506869278523831,0.247150729923623,0.237827754320834
"298",947,0.558190473662136,0.292315508824483,0.159489722965014
"299",949,0.59943692697055,0.276328085486872,0.127721923865289
"300",951,0.231235316134704,0.572337839957034,0.190870515426025
"301",955,0.635576950536908,0.192229013446063,0.206639819682395
"302",957,0.451244154112872,0.341746863209072,0.194638855415892
"303",959,0.3089971998151,0.314003226036082,0.350757351234342
"304",960,0.321137079561313,0.404185535217634,0.243310074334581
"305",961,0.355280552331101,0.397258191672396,0.246958852868259
"306",963,0.259458618467285,0.479034372990437,0.248696320169128
"307",969,0.378198664320709,0.321454702708955,0.300272556970883
"308",972,0.409203786658996,0.342957555104968,0.225231413158149
"309",976,0.271867017758078,0.410309123996165,0.325222975726286
"310",979,0.401061635921379,0.366606062355322,0.228219770510735
"311",984,0.38637517922535,0.316564274341065,0.300006063025973
"312",992,0.39910997472491,0.258648008496559,0.340943362692899
"313",995,0.325244614995901,0.398612756808809,0.2447516929354
"314",997,0.26490603417998,0.353545418484379,0.353567903280436
"315",1006,0.444820269872425,0.325188683680233,0.211656190465242
"316",1008,0.454370182630987,0.346799641652318,0.17668510098644
"317",1010,0.545655161406278,0.244106446151573,0.220727829196302
"318",1017,0.332662938875224,0.501958335841909,0.175497551632618
"319",1018,0.600097006292512,0.342062167067478,0.0852732207171347
"320",1020,0.457696643785818,0.315224937168114,0.211716922581007
"321",1022,0.467025690009681,0.237230814780782,0.262407030414962
"322",1023,0.507963922415343,0.27807637823742,0.202293834978895
"323",1028,0.435335798311113,0.448038537552456,0.112896343454579
"324",1033,0.420888105813489,0.318010402855964,0.232358140450543
"325",1035,0.599264610657233,0.241341115546987,0.168218734084828
"326",1038,0.286568145609513,0.478200924091932,0.23572334974557
"327",1041,0.693596905686159,0.226675096696598,0.115249550449493
"328",1043,0.275622491280607,0.51742243840687,0.203523262631311
"329",1045,0.484037988557317,0.195599202086856,0.350708435213864
"330",1047,0.325979052054118,0.199878243817194,0.485937795433
"331",1050,0.142392514585602,0.497469236094906,0.374021431163285
"332",1053,0.260942840452646,0.486877513406891,0.22202537744287
"333",1064,0.334252201019275,0.478990994058477,0.181060678701906
"334",1066,0.312323561157498,0.28893881389387,0.397241838547752
"335",1075,0.434378512810626,0.357810494826838,0.210489084412453
"336",1079,0.386933222731934,0.292067448187339,0.299357795567887
"337",1080,0.738782227691162,0.137386756939662,0.166039727047465
